((?:.*\{tmdb-10020\}|.*\{tmdb-20235\}|.*\{tmdb-13313\}).*\(\d+\).*?tmdb.*) => 美女与野兽（动画系列）/\1
((?:.*\{tmdb-10028\}|.*\{tmdb-63710\}|.*\{tmdb-412519\}|.*\{tmdb-515114\}).*\(\d+\).*?tmdb.*) => 甜心辣舞 系列/\1
((?:.*\{tmdb-100402\}|.*\{tmdb-271110\}|.*\{tmdb-1771\}|.*\{tmdb-822119\}).*\(\d+\).*?tmdb.*) => 美国队长 系列/\1
((?:.*\{tmdb-10045\}|.*\{tmdb-15357\}).*\(\d+\).*?tmdb.*) => 暴力街区13 系列/\1
((?:.*\{tmdb-1010581\}|.*\{tmdb-1156593\}|.*\{tmdb-1156594\}).*\(\d+\).*?tmdb.*) => 错误 系列/\1
((?:.*\{tmdb-1010600\}|.*\{tmdb-1010756\}|.*\{tmdb-1010755\}).*\(\d+\).*?tmdb.*) => 陌生人 系列/\1
((?:.*\{tmdb-10134\}|.*\{tmdb-16437\}|.*\{tmdb-25391\}).*\(\d+\).*?tmdb.*) => 天雷地火 系列/\1
((?:.*\{tmdb-10138\}|.*\{tmdb-68721\}|.*\{tmdb-1726\}).*\(\d+\).*?tmdb.*) => 钢铁侠 系列/\1
((?:.*\{tmdb-10144\}|.*\{tmdb-13676\}|.*\{tmdb-10898\}).*\(\d+\).*?tmdb.*) => 小美人鱼 系列/\1
((?:.*\{tmdb-10149\}|.*\{tmdb-5894\}).*\(\d+\).*?tmdb.*) => 布鲁克林雪茄店 系列/\1
((?:.*\{tmdb-1016121\}|.*\{tmdb-1096342\}).*\(\d+\).*?tmdb.*) => 美丽的灾难 系列/\1
((?:.*\{tmdb-10191\}|.*\{tmdb-82702\}|.*\{tmdb-166428\}).*\(\d+\).*?tmdb.*) => 驯龙高手 系列/\1
((?:.*\{tmdb-10195\}|.*\{tmdb-76338\}|.*\{tmdb-284053\}|.*\{tmdb-616037\}).*\(\d+\).*?tmdb.*) => 雷神 系列/\1
((?:.*\{tmdb-1020910\}|.*\{tmdb-1476740\}).*\(\d+\).*?tmdb.*) => 夺命网红 系列/\1
((?:.*\{tmdb-10214\}|.*\{tmdb-854\}).*\(\d+\).*?tmdb.*) => 变相怪杰 系列/\1
((?:.*\{tmdb-10222\}|.*\{tmdb-24993\}|.*\{tmdb-39027\}|.*\{tmdb-50346\}|.*\{tmdb-40661\}).*\(\d+\).*?tmdb.*) => 搏击之王 系列/\1
((?:.*\{tmdb-102382\}|.*\{tmdb-1930\}).*\(\d+\).*?tmdb.*) => 超凡蜘蛛侠 系列/\1
((?:.*\{tmdb-102651\}|.*\{tmdb-420809\}).*\(\d+\).*?tmdb.*) => 沉睡魔咒 系列/\1
((?:.*\{tmdb-102899\}|.*\{tmdb-363088\}|.*\{tmdb-640146\}).*\(\d+\).*?tmdb.*) => 蚁人 系列/\1
((?:.*\{tmdb-1029575\}|.*\{tmdb-1363123\}).*\(\d+\).*?tmdb.*) => 家庭计划 系列/\1
((?:.*\{tmdb-10320\}|.*\{tmdb-565\}|.*\{tmdb-14564\}).*\(\d+\).*?tmdb.*) => 午夜凶铃美版 系列/\1
((?:.*\{tmdb-10328\}|.*\{tmdb-11285\}).*\(\d+\).*?tmdb.*) => 魔茧 系列/\1
((?:.*\{tmdb-10330\}|.*\{tmdb-1125257\}).*\(\d+\).*?tmdb.*) => 辣妈辣妹 系列/\1
